PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
203954,Joel Embiid,Joel,1610612755,PHI,29.0,66,43,23,0.652,34.6,11.0,20.1,0.548,1.0,3.0,0.33,10.0,11.7,0.857,1.7,8.4,10.2,4.2,3.4,1.0,1.7,1.4,3.1,7.7,33.1,6.4,56.2,39,1,53.8,162,53,303,75,38,3,11,83,214,213,320,1,2,103,68,6,10,76,8,80,8,5,25,2,1,8,2,9,17,2,1
1629029,Luka Dončić,Luka,1610612742,DAL,24.0,66,33,33,0.5,36.2,10.9,22.0,0.496,2.8,8.2,0.342,7.8,10.5,0.742,0.8,7.8,8.6,8.0,3.6,1.4,0.5,0.7,2.5,7.3,32.4,1.9,56.8,36,10,55.6,162,162,138,264,10,4,2,160,22,12,270,5,4,313,222,9,30,9,6,28,132,84,81,3,2,101,1,11,3,1,1
203081,Damian Lillard,Damian,1610612757,POR,32.0,58,27,31,0.466,36.3,9.6,20.7,0.463,4.2,11.3,0.371,8.8,9.6,0.914,0.8,4.0,4.8,7.3,3.3,0.9,0.3,0.8,1.9,7.1,32.2,1.8,49.1,16,2,50.8,240,238,164,343,8,15,4,246,3,2,179,3,5,44,242,97,122,13,13,121,244,57,213,5,3,109,9,41,11,5,1
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,24.0,68,33,35,0.485,35.5,10.4,20.3,0.51,0.9,2.5,0.345,9.8,10.9,0.905,0.9,4.0,4.8,5.5,2.8,1.6,1.0,1.4,2.8,7.2,31.4,2.2,50.4,3,0,47.8,133,162,100,309,20,5,7,131,251,258,262,2,3,50,202,102,118,44,32,7,38,3,44,4,4,88,6,130,39,9,1
203507,Giannis Antetokounmpo,Giannis,1610612749,MIL,28.0,63,47,16,0.746,32.1,11.2,20.3,0.553,0.7,2.7,0.275,7.9,12.3,0.645,2.2,9.6,11.8,5.7,3.9,0.8,0.8,1.3,3.1,9.0,31.1,5.4,54.8,46,6,52.6,189,22,379,20,74,1,8,78,284,235,413,4,1,436,35,1,4,39,3,140,56,9,24,1,5,16,4,4,5,3,1
1628369,Jayson Tatum,Jayson,1610612738,BOS,25.0,74,52,22,0.703,36.9,9.8,21.1,0.466,3.2,9.3,0.35,7.2,8.4,0.854,1.1,7.7,8.8,4.6,2.9,1.1,0.7,0.8,2.2,5.4,30.1,6.4,49.9,31,1,50.2,79,8,315,32,4,13,3,238,9,6,247,8,9,112,151,10,27,62,31,69,74,59,144,16,6,9,8,18,17,6,1
201939,Stephen Curry,Stephen,1610612744,GSW,35.0,56,30,26,0.536,34.7,10.0,20.2,0.493,4.9,11.4,0.427,4.6,5.0,0.915,0.7,5.4,6.1,6.3,3.2,0.9,0.4,0.7,2.1,3.9,29.4,4.8,46.8,12,1,49.3,253,207,250,212,33,9,9,168,1,1,42,30,42,43,263,50,72,23,19,106,215,68,160,44,7,24,11,53,17,7,1
201142,Kevin Durant,Kevin,1610612756,PHX,34.0,47,34,13,0.723,35.6,10.3,18.3,0.56,2.0,4.9,0.404,6.5,7.1,0.919,0.4,6.3,6.7,5.0,3.3,0.7,1.4,0.5,2.1,5.8,29.1,5.5,47.7,5,1,47.0,311,149,407,26,18,6,22,74,77,95,76,9,13,40,392,28,53,56,12,179,13,132,158,11,8,15,10,105,17,11,2
2544,LeBron James,LeBron,1610612747,LAL,38.0,55,30,25,0.545,35.5,11.1,22.2,0.5,2.2,6.9,0.321,4.6,5.9,0.768,1.2,7.1,8.3,6.8,3.2,0.9,0.6,0.9,1.6,5.0,28.9,3.9,50.3,18,2,49.2,267,207,268,195,21,2,1,155,56,36,344,32,25,261,123,14,34,19,17,111,101,41,284,20,9,38,7,35,11,8,1
1628378,Donovan Mitchell,Donovan,1610612739,CLE,26.0,68,44,24,0.647,35.8,10.0,20.6,0.484,3.6,9.3,0.386,4.7,5.4,0.867,0.9,3.3,4.3,4.4,2.6,1.5,0.4,0.8,2.5,4.1,28.3,5.0,42.9,5,0,44.3,133,40,285,80,14,8,6,193,6,5,130,28,31,91,184,154,155,71,39,19,189,48,85,38,10,20,21,105,39,15,1
